-- Merging decision tree log ---
manifest
ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5732ba492c2d43afc7a0d4e9e46ecb4b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/74fff2e6f97cea41ab3fc41e55aef2c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/74fff2e6f97cea41ab3fc41e55aef2c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/bcc2852f5707f9aab9fc031b9ba95a96/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/bcc2852f5707f9aab9fc031b9ba95a96/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b465c5661432253985a4ba4cf0d7af9c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/b465c5661432253985a4ba4cf0d7af9c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/1b742d9608c983c6e675b1814c838877/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/1b742d9608c983c6e675b1814c838877/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/956f823700c3eab2c471da5072af69ce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/956f823700c3eab2c471da5072af69ce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c00d9baf7fc1ed3744c7387e8a6efd50/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c00d9baf7fc1ed3744c7387e8a6efd50/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0e4824e90a7cf5f519a08963b1b50cf9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0e4824e90a7cf5f519a08963b1b50cf9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8c197673ab1eea8740a262f4b540a457/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8c197673ab1eea8740a262f4b540a457/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3739f2e1e5425813c21d54b0e465903e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3739f2e1e5425813c21d54b0e465903e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e0e63737de018bf53d057190eb8c7f0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e0e63737de018bf53d057190eb8c7f0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6c814c9bae4eb19465b042644bf2f163/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6c814c9bae4eb19465b042644bf2f163/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/32233c1830b1a2b908c0943583ad1c64/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/32233c1830b1a2b908c0943583ad1c64/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f580f4b7235687f96484a4aa165c7a67/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f580f4b7235687f96484a4aa165c7a67/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9023bc55c9b249480d1ffe1c9ff23943/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9023bc55c9b249480d1ffe1c9ff23943/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/e4c5d6340a318a6f95aaa67e4e208e81/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/e4c5d6340a318a6f95aaa67e4e208e81/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f041641e1559e6e1aa1adcaa5c080c46/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f041641e1559e6e1aa1adcaa5c080c46/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d4eb1d72c9df97f1c316b593ddf97d13/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d4eb1d72c9df97f1c316b593ddf97d13/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d4b6cd2307004db1062f8524f5d2e293/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/d4b6cd2307004db1062f8524f5d2e293/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e5083f4e864d3989131205e8ec726ee/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e5083f4e864d3989131205e8ec726ee/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c968f63c497f000d8c574e64208f01aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c968f63c497f000d8c574e64208f01aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f1c7cfae87ab9398b3e4ea65917635e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f1c7cfae87ab9398b3e4ea65917635e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9463b28f01b6c63f0a41f67a6ac08ebd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9463b28f01b6c63f0a41f67a6ac08ebd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/18237f43fc8cac869ad199637380943d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/18237f43fc8cac869ad199637380943d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/71afa9848b83cf3fb2de7277f8db9ad5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/71afa9848b83cf3fb2de7277f8db9ad5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/18fbc8b2c92b2b8c650410489f3e0d2a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/18fbc8b2c92b2b8c650410489f3e0d2a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c412e99111a6d3de15afb6463c744a8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c412e99111a6d3de15afb6463c744a8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0722a8f584a57586bf014b61856692bd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0722a8f584a57586bf014b61856692bd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/29b4d423c4b5601cccf678a120637f11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/29b4d423c4b5601cccf678a120637f11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/089cdcb05df7f50cffd6063ec8c96f29/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/089cdcb05df7f50cffd6063ec8c96f29/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/adf4ff670f2b4ee7a2f0b41342c39513/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/adf4ff670f2b4ee7a2f0b41342c39513/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/45bf35594be5c2528aef75ba88cfb602/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/45bf35594be5c2528aef75ba88cfb602/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/96830374df9072b3d84e24b9db4fe22d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/96830374df9072b3d84e24b9db4fe22d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/cebc9f2c7df907735c01992e035b2680/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/cebc9f2c7df907735c01992e035b2680/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/af89e80fc402ed0a9bfed47d14117c0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/af89e80fc402ed0a9bfed47d14117c0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/40e81b5023f180bbd30985852a41af63/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/40e81b5023f180bbd30985852a41af63/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/936b4fc61c646a5d1b67f644fb24eb0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/936b4fc61c646a5d1b67f644fb24eb0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c4a5160bd0f3597ce5bd95a537788cff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c4a5160bd0f3597ce5bd95a537788cff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a0d784d62f0edbbc2c81611698b997f0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a0d784d62f0edbbc2c81611698b997f0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/db679065750f3b27d28ac6998316d282/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/db679065750f3b27d28ac6998316d282/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/4c00086c00b1cc8c10cc9b5d074b523d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/4c00086c00b1cc8c10cc9b5d074b523d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/22b8bdeb2114d7e44aea7a1a10e97a93/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/22b8bdeb2114d7e44aea7a1a10e97a93/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/01e087b1247dd867d990c21813755fc3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/01e087b1247dd867d990c21813755fc3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/2b56a107907d59cfe927ecb4dd118fff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/2b56a107907d59cfe927ecb4dd118fff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8c038548eded8484368abfd010ff5e87/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8c038548eded8484368abfd010ff5e87/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5dfa04fd3f36b682a71e9f1f92d555af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5dfa04fd3f36b682a71e9f1f92d555af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/501fea2dba5eec65186ede5af805252c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/501fea2dba5eec65186ede5af805252c/AndroidManifest.xml:20:5-44
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0fcfb85e40143c130ae1692bb74867ee/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
		ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
		ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
		INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/66984141fb4b4cee96608fdb6daf223a/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/66984141fb4b4cee96608fdb6daf223a/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/66984141fb4b4cee96608fdb6daf223a/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/66984141fb4b4cee96608fdb6daf223a/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/66984141fb4b4cee96608fdb6daf223a/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/66984141fb4b4cee96608fdb6daf223a/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/25d250ee3594685293a86ab5a9c3a194/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/105a6ec82cd91c0c95578827d30cebe6/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/105a6ec82cd91c0c95578827d30cebe6/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5896e65d6bd3f38351493399bd5e68c1/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/5896e65d6bd3f38351493399bd5e68c1/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e4f5fcf7bf25c1a07f93a41186587b5/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3e4f5fcf7bf25c1a07f93a41186587b5/AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/25d250ee3594685293a86ab5a9c3a194/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/25d250ee3594685293a86ab5a9c3a194/AndroidManifest.xml:24:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/da66e8b73ed6768bca5da691c14476b9/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/da66e8b73ed6768bca5da691c14476b9/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/44536927791c5effaec01952b25d7c7b/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/44536927791c5effaec01952b25d7c7b/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8022564612dc33b003acd2299ef9c51b/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8022564612dc33b003acd2299ef9c51b/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/aa5e667984e7fd9346f02737b2d10de3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/aa5e667984e7fd9346f02737b2d10de3/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:32:13-35
	android:exported
